FECHA;NOMBRE;LEY;Columna1
03-08-17;Ley 1831 de 2017;Por medio de la cual se regula el uso del Desfibrilador Externo Automático (DEA), en transportes de asistencia, lugares de alta afluencia de público, y se dictan otras disposiciones.;Salud
01-02-17;Ley 1823 del 4 de enero de 2017;Por medio de la cual se adopta la estrategia Salas Amigas de la Familia Lactante del Entorno Laboral en entidades públicas territoriales y empresas privadas y se dictan otras disposiciones.;Salud
01-02-17;Ley 1822 del 4 de enero de 2017;Por medio de la cual se incentiva la adecuada atención y cuidado de la primera infancia, se modifican los artículos 236 y 239 del código sustantivo del trabajo y se dictan otras disposiciones.;Salud
08-02-17;Ley 1815 de 2016;Por la cual se decreta el presupuesto de rentas y recursos de capital y ley de apropiaciones para la vigencia fiscal del 1o. de enero al 31 de diciembre de 2017;Salud
01-02-17;Ley 1805 del 4 de agosto de 2016;" Por medio de la cual se modifican la Ley 73 de 1988, ""por la cual se adiciona la Ley 9 de 1979 y se dictan otras disposiciones en materia de donación y trasplante de órganos y componentes anatómicos para fines de transplantes u otros usos terapéuticos"" y la Ley 919 de 2004, ""por medio de la cual se prohíbe la comercialización de componentes anatómicos humanos para trasplante y se tipifica como delito su tráfico"" en materia de donación de componentes anatómicos y se dictan otras disposiciones";Salud
01-02-17;Ley 1799 del 25 de julio de2016;Por medio de la cual se prohíben los procedimientos médicos y quirúrgicos estéticos para menores de edad y se dictan otras disposiciones;Salud
01-02-17;Ley 1797 del 13 de julio de 2016;Por la cual se dictan disposiciones que regulan la operación del Sistema General de Seguridad Social en Salud y se dictan otras disposiciones;Salud
01-02-17;Ley 1773 del 6 de enero de 2016;Por medio de la cual se crea el artículo 116A, se modifican los artículos 68A, 104, 113, 359, y 374 de la Ley 599 de 2000 y se modifica el artículo 351 de la Ley 906 de 2004.;Salud
08-06-16;Ley 1769 de 2015;Por la cual se decreta el presupuesto de rentas y recursos de capital y ley de apropiaciones para la vigencia fiscal del 1o. de enero al 31 de diciembre de 2016.;Salud
13-04-16;Ley 1753 de 2015;"Por la cual se expide el Plan Nacional de Desarrollo 2014-2018 ""Todos por un Nuevo País"".";Salud
17-02-15;Ley 1751 de 2015;Por medio de la cual se regula el derecho fundamental a la salud y se dictan otras disposiciones.;Salud
17-03-14;Ley 1712 de 2014;Por medio de la cual se crea la Ley de transparencia y del derecho de acceso a la información pública nacional y se dictan otras disposiciones.;Salud
21-11-13;Ley 1616 de 2013;Por medio de la cual se expide la Ley de Salud Mental.;Salud
14-11-12;Ley 1592 de 2012;"Por medio de la cual se introducen modificaciones a la ley 975 de 2005 ""por la cual se dictan disposiciones para la reincorporación de miembros de grupos armados organizados al margen de la ley, que contribuyan de manera efectiva a consecución de la paz nacional y se dictan otras disposiciones para acuerdos humanitarios"" y se dictan otras disposiciones";Protección Social
